Disease ;Description
hypertensive;Although a continuous association exists between higher BP and increased cardiovascular disease risk, it is useful to categorize BP levels for clinical and public health decision making. Recent guidelines categorise systemic hypertension into 4 levels on the basis of average BP measured in a healthcare setting (office pressures): • Normal: systolic BP <120mmHg and diastolic BP <80mmHg • Elevated: systolic BP 120-129mmHg and diastolic BP <80mmHg • Stage 1 hypertension: systolic BP 130-139mmHg or Diastolic BP 80-89mmHg • Stage 2 hypertension: systolic BP 140mmHg or more, Diastolic BP 90mmHg or more In children, systemic hypertension is defined as an average systolic or diastolic blood pressure equal or higher than the 95th percentile appropriate for the sex, age and height of the child. The complications of uncontrolled or prolonged hypertension include damage to the blood vessels, heart, kidneys and brain.
Diabetes;Diabetes mellitus type 1 (type 1 diabetes, T1DM, formerly insulin dependent or juvenile diabetes) is a form of diabetes mellitus that results from destruction of insulin-producing beta cells, mostly by autoimmune mechanisms. The subsequent lack of insulin leads to increased blood and urine glucose.
depressive disorder;Single episode depressive disorder is characterised by the presence or history of one depressive episode when there is no history of prior depressive episodes. A depressive episode is characterised by a period of depressed mood or diminished interest in activities occurring most of the day, nearly every day during a period lasting at least two weeks accompanied by other symptoms such as difficulty concentrating, feelings of worthlessness or excessive or inappropriate guilt, hopelessness, recurrent thoughts of death or suicide, changes in appetite or sleep, psychomotor agitation or retardation, and reduced energy or fatigue. There have never been any prior manic, hypomanic, or mixed episodes, which would indicate the presence of a bipolar disorder.
coronary  arteriosclerosis;Coronary dilatation which exceeds the diameter of normal adjacent segments or the diameter of the patient's largest coronary vessel by 1.5 times.
pneumonia;A disease of the lungs, frequently but not always caused by an infection with bacteria, virus, fungus, or parasite. This disease is characterised by fever, chills, cough with sputum production, chest pain and shortness of breath. Confirmation is by chest x-ray.
failure  heart congestive;A clinical syndrome characterised by abnormalities of ventricular function and neurohormonal regulation which are accompanied by effort intolerance and fluid retention.
accident  cerebrovascular;Fulfills criteria for stroke in that acute symptoms of focal brain injury that have lasted 24 hours or more (or led to death before 24 hours), but subtype of stroke (ischemic or haemorrhagic) has not been determined by neuroimaging or other techniques.
asthma;Asthma is a chronic inflammatory disorder of the airways in which many cells and cellular elements play a role. It is characterised by an increased responsiveness of the trachea and bronchi to various stimuli and manifested by a widespread narrowing of the airways that change in severity either spontaneously or as a result of therapy. This leads to recurrent episodes of wheezing, breathlessness, chest tightness, and coughing, particularly at night or in the early morning.
myocardial  infarction;"The term acute myocardial infarction (MI) should be used when there is evidence of myocardial necrosis in a clinical setting consistent with acute myocardial ischemia. Under these conditions any one of the following criteria meets the diagnosis for MI; Detection of a rise and/or fall of cardiac biomarker values with at least one value above the 99th percentile upper reference limit (URL ) and with at least one of the following; a. Symptoms of ischaemia. b. New or presumed new significant ST-segment-T wave (ST-T) changes or new left bundle branch block (LBBB). c. Development of pathologic Q waves in the ECG. d. Imaging evidence of new loss of viable myocardium or new regional wall motion abnormality. e. Identification of an intracoronary thrombus by angiography or autopsy. Infarction of any myocardial site, occurring within 4 weeks (28 days) from onset of a previous infarction (WHO)"
hypercholesterolemia;"This is a genetic disorder characterised by high cholesterol levels, specifically very high levels of low-density lipoprotein (LDL, ""bad cholesterol""), in the blood and early cardiovascular disease."
